Grade name,Course name,MS Seq,concat2,MS description,MS-short-desc,MS-short-desc-seq,Baseline CMD,Subject milestone
4,Telugu,7,4Telugu7,Gems,Gems,07-Gems,8,Telugu: 07-Gems
4,Telugu,8,4Telugu8,Rat's Feast,Rat's Feast,08-Rat's Feast,8,Telugu: 08-Rat's Feast
4,Telugu,9,4Telugu9,Parrot's Message,Parrot's Message,09-Parrot's Message,7,Telugu: 09-Parrot's Message
4,Telugu,10,4Telugu10,Farmer's wisdom,Farmer's wisdom,10-Farmer's wisdom,13,Telugu: 10-Farmer's wisdom
4,Telugu,11,4Telugu11,Changed Habits,Changed Habits,11-Changed Habits,10,Telugu: 11-Changed Habits
4,Telugu,12,4Telugu12,Who is Responsible,Who is Responsible,12-Who is Responsible,11,Telugu: 12-Who is Responsible
4,Telugu,13,4Telugu13,Wheel Chair,Wheel Chair,13-Wheel Chair,10,Telugu: 13-Wheel Chair
4,Telugu,14,4Telugu14,Toy Horse,Toy Horse,14-Toy Horse,11,Telugu: 14-Toy Horse
4,Telugu,15,4Telugu15,Village film,Village film,15-Village film,9,Telugu: 15-Village film
4,Telugu,16,4Telugu16,A journey of words,A journey of words,16-A journey of words,13,Telugu: 16-A journey of words
5,English,1,5English1,WAKE UP!,WAKE UP!,01-WAKE UP!,23,English: 01-WAKE UP!
5,English,2,5English2,SEA ANIMALS,SEA ANIMALS,02-SEA ANIMALS,23,English: 02-SEA ANIMALS
5,English,3,5English3,WEIRD ZOO,WEIRD ZOO,03-WEIRD ZOO,23,English: 03-WEIRD ZOO
5,English,4,5English4,GOOD LUCK GOLD,GOOD LUCK GOLD,04-GOOD LUCK GOLD,23,English: 04-GOOD LUCK GOLD
5,English,5,5English5,YOU COME TOO,YOU COME TOO,05-YOU COME TOO,23,English: 05-YOU COME TOO
5,English,6,5English6,ANOTHER'S SORROW,ANOTHER'S SORROW,06-ANOTHER'S SORROW,23,English: 06-ANOTHER'S SORROW
5,EVS,1,5EVS1,Animals - and livelihood,Animals - and livelihood,01-Animals - and livelihood,16,EVS: 01-Animals - and livelihood
5,EVS,2,5EVS2,Agriculture Crops,Agriculture Crops,02-Agriculture Crops,16,EVS: 02-Agriculture Crops
5,EVS,3,5EVS3,We grow trees,We grow trees,03-We grow trees,16,EVS: 03-We grow trees
5,EVS,4,5EVS4,Nutritious food,Nutritious food,04-Nutritious food,12,EVS: 04-Nutritious food
5,EVS,5,5EVS5,Our Body parts - Gynanendriyas - Body syetem,Our Body parts - Gynanendriyas - Body syetem,05-Our Body parts - Gynanendriyas - Body system,16,EVS: 05-Our Body parts - Gynanendriyas - Body system
5,EVS,6,5EVS6,River - Way of life,River - Way of life,06-River - Way of life,11,EVS: 06-River - Way of life
5,EVS,7,5EVS7,Forests - Tribals,Forests - Tribals,07-Forests - Tribals,13,EVS: 07-Forests - Tribals
5,EVS,8,5EVS8,Weather - Sun - Planets,Weather - Sun - Planets,08-Wether - Sun - Planets,13,EVS: 08-Wether - Sun - Planets
5,EVS,9,5EVS9,Safety Measures,Safety Measures,09-Safety Measures,13,EVS: 09-Safety Measures
5,EVS,10,5EVS10,Historic monuments - Chandragiri fort,Historic monuments - Chandragiri fort,10-Historic monuments - Chandragiri fort,11,EVS: 10-Historic monuments - Chandragiri fort
5,EVS,11,5EVS11,Energy,Energy,11-Energy,13,EVS: 11-Energy
5,EVS,12,5EVS12,Our country - World,Our country - World,12-Our country - World,13,EVS: 12-Our country - World
5,EVS,13,5EVS13,Constitution - Child rights,Constitution - Child rights,13-Constitution - Child rights,13,EVS: 13-Constitution - Child rights
5,Mathematics,1,5Mathematics1,Games with shapes,Games with shapes,01-Games with shapes,10,Mathematics: 01-Games with shapes
5,Mathematics,2,5Mathematics2,Maps - Ways,Maps - Ways,02-Maps - Ways,5,Mathematics: 02-Maps - Ways
5,Mathematics,3,5Mathematics3,Large Numbers,Large Numbers,03-Large Numbers,13,Mathematics: 03-Large Numbers
5,Mathematics,4,5Mathematics4,Premisses - Prahories -1,Premisses - Prahories -1,04-Premisses - Prahories -1,6,Mathematics: 04-Premisses - Prahories -1
5,Mathematics,5,5Mathematics5,Let's look at the angles around us,Let's look at the angles around us,05-Let's look at the angles around us,6,Mathematics: 05-Let's look at the angles around us
5,Mathematics,6,5Mathematics6,Premisses - Prahories -2,Premisses - Prahories -2,06-Premisses - Prahories -2,9,Mathematics: 06-Premisses - Prahories -2
5,Mathematics,7,5Mathematics7,Multiply - Divide,Multiply - Divide,07-Multiply - Divide,15,Mathematics: 07-Multiply - Divide
5,Mathematics,8,5Mathematics8,Fractions,Fractions,08-Fractions,15,Mathematics: 08-Fractions
5,Mathematics,9,5Mathematics9,Factorials - Multiples,Factorials - Multiples,09-Factorials - Multiples,10,Mathematics: 09-Factorials - Multiples
5,Mathematics,10,5Mathematics10,Small in Height - Big in height,Small in Height - Big in height,10-Small in Height - Big in height,9,Mathematics: 10-Small in Height - Big in height
5,Mathematics,11,5Mathematics11,How much it weighs?,How much it weighs?,11-How much it weighs?,9,Mathematics: 11-How much it weighs?
5,Mathematics,12,5Mathematics12,Few more litres,Few more litres,12-Few more litres,6,Mathematics: 12-Few more litres
5,Mathematics,13,5Mathematics13,Time,Time,13-Time,11,Mathematics: 13-Time
5,Mathematics,14,5Mathematics14,Smart tables,Smart tables,14-Smart tables,9,Mathematics: 14-Smart tables
5,Mathematics,15,5Mathematics15,Symmetry,Symmetry,15-Symmetry,6,Mathematics: 15-Symmetry
5,Mathematics,16,5Mathematics16,Placements,Placements,16-Placements,9,Mathematics: 16-Placements
5,Mathematics,17,5Mathematics17,Picnic to Golkonda fort,Picnic to Golkonda fort,17-Picnic to Golkonda fort,10,Mathematics: 17-Picnic to Golkonda fort
5,Telugu,1,5Telugu1,Independence Festival,Independence Festival,01-Independence Festival,16,Telugu: 01-Independence Festival
5,Telugu,2,5Telugu2,Fellowship,Fellowship,02-Fellowship,16,Telugu: 02-Fellowship
5,Telugu,3,5Telugu3,Trilingas,Trilingas,03-Trilingas,16,Telugu: 03-Trilingas
5,Telugu,4,5Telugu4,Our Garden,Our Garden,04-Our Garden,16,Telugu: 04-Our Garden
5,Telugu,5,5Telugu5,Gopi's Dappu Story,Gopi's Dappu Story,05-Gopi's Dappu Story,16,Telugu: 05-Gopi's Dappu Story
5,Telugu,6,5Telugu6,Rice,Rice,06-Rice,10,Telugu: 06-Rice
5,Telugu,7,5Telugu7,Flag Venkayya,Flag Venkayya,07-Flag Venkayya,10,Telugu: 07-Flag Venkayya
5,Telugu,8,5Telugu8,Where there is a will there is a way,Where there is a will there is a way,08-Where there is a will there is a way,8,Telugu: 08-Where there is a will there is a way
5,Telugu,9,5Telugu9,Butterflies,Butterflies,09-Butterflies,8,Telugu: 09-Butterflies
5,Telugu,10,5Telugu10,Cost of Shadow,Cost of Shadow,10-Cost of Shadow,12,Telugu: 10-Cost of Shadow
5,Telugu,11,5Telugu11,If we try,If we try,11-If we try,11,Telugu: 11-If we try
5,Telugu,12,5Telugu12,Sankranthi,Sankranthi,12-Sankranthi,12,Telugu: 12-Sankranthi
5,Telugu,13,5Telugu13,Rammana's Story,Rammana's Story,13-Rammana's Story,10,Telugu: 13-Rammana's Story
5,Telugu,14,5Telugu14,I'm - your dearest friend,I'm - your dearest friend,14-I'm - your dearest friend,10,Telugu: 14-I'm - your dearest friend
5,Telugu,15,5Telugu15,We don't waste,We don't waste,15-We don't waste,10,Telugu: 15-We don't waste
5,Telugu,16,5Telugu16,Sathaka Poems,Sathaka Poems,16-Sathaka Poems,13,Telugu: 16-Sathaka Poems
,,,,,,,,
